chain,length,frequency,first_activity,last_activity
walking → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs,10,4,walking,turning_gas_knobs
using_flexpendant_mobile → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate,10,4,using_flexpendant_mobile,inspecting_buildplate
inspecting_buildplate → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,4,inspecting_buildplate,walking
walking → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring,10,4,walking,wiring
refit_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate,10,4,refit_buildplate,inspecting_buildplate
close_door → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,4,close_door,using_flexpendant_mobile
adjusting_tool → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate,10,4,adjusting_tool,preparing_buildplate
preparing_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate,10,4,preparing_buildplate,refit_buildplate
toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,3,toggle_lights,toggle_lights
using_flexpendant_mobile → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door,10,3,using_flexpendant_mobile,close_door
walking → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,3,walking,adjusting_tool
turning_gas_knobs → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,3,turning_gas_knobs,walking
preparing_buildplate → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,3,preparing_buildplate,walking
walking → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door,10,3,walking,open_door
donning_ppe → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate,10,3,donning_ppe,grinding_buildplate
toggle_lights → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,3,toggle_lights,using_control_panel
using_control_panel → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs,10,3,using_control_panel,turning_gas_knobs
open_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door,10,3,open_door,close_door
preparing_buildplate → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,3,preparing_buildplate,adjusting_tool
adjusting_tool → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,3,adjusting_tool,using_flexpendant_mounted
refit_buildplate → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,3,refit_buildplate,using_flexpendant_mobile
refit_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate,10,3,refit_buildplate,preparing_buildplate
inspecting_buildplate → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,3,inspecting_buildplate,toggle_lights
adjusting_tool → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,2,adjusting_tool,walking
close_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door,10,2,close_door,open_door
close_door → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring,10,2,close_door,wiring
wiring → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door,10,2,wiring,close_door
open_door → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,2,open_door,adjusting_tool
using_control_panel → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,2,using_control_panel,walking
inspecting_buildplate → observing → observing → observing → observing → observing → observing → observing → observing → observing,10,2,inspecting_buildplate,observing
walking → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,2,walking,using_flexpendant_mobile
walking → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,2,walking,toggle_lights
inspecting_buildplate → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring,10,2,inspecting_buildplate,wiring
inspecting_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate,10,2,inspecting_buildplate,preparing_buildplate
walking → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate,10,2,walking,refit_buildplate
walking → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe,10,2,walking,donning_ppe
inspecting_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate,10,2,inspecting_buildplate,refit_buildplate
donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe,10,2,donning_ppe,donning_ppe
doffing_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe → donning_ppe,10,2,doffing_ppe,donning_ppe
grinding_buildplate → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe,10,2,grinding_buildplate,doffing_ppe
using_flexpendant_mounted → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door,10,2,using_flexpendant_mounted,close_door
adjusting_tool → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door,10,2,adjusting_tool,close_door
preparing_buildplate → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,2,preparing_buildplate,using_control_panel
using_flexpendant_mobile → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door,10,2,using_flexpendant_mobile,open_door
open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door,10,2,open_door,open_door
toggle_lights → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,2,toggle_lights,using_flexpendant_mounted
inspecting_buildplate → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,2,inspecting_buildplate,using_flexpendant_mobile
using_control_panel → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,2,using_control_panel,toggle_lights
using_flexpendant_mounted → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,1,using_flexpendant_mounted,adjusting_tool
adjusting_tool → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,1,adjusting_tool,using_control_panel
wiring → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,1,wiring,using_flexpendant_mobile
walking → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate,10,1,walking,inspecting_buildplate
observing → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring,10,1,observing,wiring
wiring → observing → observing → observing → observing → observing → observing → observing → observing → observing,10,1,wiring,observing
using_flexpendant_mobile → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,1,using_flexpendant_mobile,walking
walking → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate,10,1,walking,preparing_buildplate
observing → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door,10,1,observing,close_door
toggle_lights → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door,10,1,toggle_lights,open_door
open_door → observing → observing → observing → observing → observing → observing → observing → observing → observing,10,1,open_door,observing
turning_gas_knobs → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,1,turning_gas_knobs,using_flexpendant_mobile
observing → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,1,observing,toggle_lights
inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate,10,1,inspecting_buildplate,inspecting_buildplate
wiring → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,1,wiring,toggle_lights
toggle_lights → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,1,toggle_lights,walking
toggle_lights → observing → observing → observing → observing → observing → observing → observing → observing → observing,10,1,toggle_lights,observing
observing → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate,10,1,observing,inspecting_buildplate
donning_ppe → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,1,donning_ppe,walking
walking → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe,10,1,walking,doffing_ppe
doffing_ppe → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate,10,1,doffing_ppe,refit_buildplate
donning_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe,10,1,donning_ppe,doffing_ppe
doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe → doffing_ppe,10,1,doffing_ppe,doffing_ppe
doffing_ppe → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,1,doffing_ppe,walking
wiring → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door,10,1,wiring,open_door
open_door → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate,10,1,open_door,refit_buildplate
turning_gas_knobs → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,1,turning_gas_knobs,using_flexpendant_mounted
refit_buildplate → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,1,refit_buildplate,using_flexpendant_mounted
using_flexpendant_mounted → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate,10,1,using_flexpendant_mounted,refit_buildplate
turning_gas_knobs → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,1,turning_gas_knobs,adjusting_tool
grinding_buildplate → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,1,grinding_buildplate,using_flexpendant_mounted
close_door → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,1,close_door,toggle_lights
open_door → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,1,open_door,using_control_panel
inspecting_buildplate → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,1,inspecting_buildplate,adjusting_tool
inspecting_buildplate → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,1,inspecting_buildplate,using_flexpendant_mounted
preparing_buildplate → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,1,preparing_buildplate,using_flexpendant_mounted
refit_buildplate → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,1,refit_buildplate,toggle_lights
inspecting_buildplate → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs → turning_gas_knobs,10,1,inspecting_buildplate,turning_gas_knobs
turning_gas_knobs → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,1,turning_gas_knobs,toggle_lights
preparing_buildplate → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,1,preparing_buildplate,toggle_lights
