source_activity,target_activity,frequency,percentage
using_flexpendant_mobile,refit_buildplate,6,0.6479481641468683
using_flexpendant_mobile,using_control_panel,6,0.6479481641468683
using_flexpendant_mobile,open_door,2,0.21598272138228944
open_door,open_door,410,88.17204301075269
open_door,toggle_lights,41,8.817204301075268
open_door,adjusting_tool,2,0.43010752688172044
open_door,inspecting_buildplate,6,1.2903225806451613
open_door,observing,1,0.21505376344086022
open_door,refit_buildplate,1,0.21505376344086022
open_door,close_door,3,0.6451612903225806
open_door,using_control_panel,1,0.21505376344086022
using_control_panel,using_control_panel,1657,89.8590021691974
using_control_panel,using_flexpendant_mounted,158,8.568329718004339
using_control_panel,using_flexpendant_mobile,5,0.27114967462039047
using_control_panel,open_door,17,0.9219088937093275
using_control_panel,walking,2,0.10845986984815618
using_control_panel,turning_gas_knobs,3,0.16268980477223427
using_control_panel,toggle_lights,2,0.10845986984815618
preparing_buildplate,preparing_buildplate,293,92.13836477987421
preparing_buildplate,using_flexpendant_mobile,11,3.459119496855346
preparing_buildplate,walking,3,0.9433962264150944
preparing_buildplate,using_control_panel,2,0.628930817610063
preparing_buildplate,adjusting_tool,3,0.9433962264150944
preparing_buildplate,refit_buildplate,4,1.257861635220126
preparing_buildplate,using_flexpendant_mounted,1,0.3144654088050315
preparing_buildplate,toggle_lights,1,0.3144654088050315
using_flexpendant_mounted,using_flexpendant_mounted,1784,90.1010101010101
using_flexpendant_mounted,using_flexpendant_mobile,16,0.8080808080808081
using_flexpendant_mounted,adjusting_tool,1,0.050505050505050504
using_flexpendant_mounted,using_control_panel,134,6.767676767676768
using_flexpendant_mounted,open_door,23,1.1616161616161615
using_flexpendant_mounted,walking,14,0.7070707070707071
using_flexpendant_mounted,close_door,2,0.10101010101010101
using_flexpendant_mounted,refit_buildplate,1,0.050505050505050504
using_flexpendant_mounted,toggle_lights,5,0.25252525252525254
turning_gas_knobs,turning_gas_knobs,64,90.14084507042254
turning_gas_knobs,walking,3,4.225352112676056
turning_gas_knobs,using_flexpendant_mobile,1,1.4084507042253522
turning_gas_knobs,using_flexpendant_mounted,1,1.4084507042253522
turning_gas_knobs,adjusting_tool,1,1.4084507042253522
turning_gas_knobs,toggle_lights,1,1.4084507042253522
refit_buildplate,refit_buildplate,316,94.8948948948949
refit_buildplate,inspecting_buildplate,4,1.2012012012012012
refit_buildplate,walking,5,1.5015015015015014
refit_buildplate,using_flexpendant_mounted,1,0.3003003003003003
refit_buildplate,using_flexpendant_mobile,3,0.9009009009009009
refit_buildplate,preparing_buildplate,3,0.9009009009009009
refit_buildplate,toggle_lights,1,0.3003003003003003
donning_ppe,donning_ppe,50,90.9090909090909
donning_ppe,walking,1,1.8181818181818181
donning_ppe,doffing_ppe,1,1.8181818181818181
donning_ppe,grinding_buildplate,3,5.454545454545454
doffing_ppe,doffing_ppe,41,91.11111111111111
doffing_ppe,refit_buildplate,1,2.2222222222222223
doffing_ppe,donning_ppe,2,4.444444444444445
doffing_ppe,walking,1,2.2222222222222223
grinding_buildplate,grinding_buildplate,96,96.96969696969697
grinding_buildplate,doffing_ppe,2,2.0202020202020203
grinding_buildplate,using_flexpendant_mounted,1,1.0101010101010102
